Picked up JAVA_TOOL_OPTIONS: -Xmx2g
Opening log file:  /tmp/java.log.8895

                            < M A T L A B (R) >
                  Copyright 1984-2022 The MathWorks, Inc.
             R2022b Update 2 (9.13.0.2105380) 64-bit (glnxa64)
                              October 26, 2022

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to the parallel pool (number of workers: 6).

ans = 

 ProcessPool with properties: 

            Connected: true
           NumWorkers: 6
                 Busy: false
              Cluster: Processes (Local Cluster)
        AttachedFiles: {}
    AutoAddClientPath: true
            FileStore: [1x1 parallel.FileStore]
           ValueStore: [1x1 parallel.ValueStore]
          IdleTimeout: 30 minutes (30 minutes remaining)
          SpmdEnabled: true


ans =

    1.2744


                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    65         80        4.91824        5.62792        35.6509
    67         82        3.31581        5.38608        50.9532
    51         66        1.37244        1.82821        63.5173
    44         59       0.666878        5.49272        67.6241
    49         64        21.2299        24.3628         75.483
    54         69        3.02605        3.25947        49.6318
    66         81        4.91824        13.5091        33.8683
    52         67        1.37244        1.82821        60.3414
    68         83        3.31581        7.01252        48.4056
    45         60       0.666878        6.79379        64.2429
    50         65        21.2299        22.2957        71.7088
    55         70        3.02605        13.2126        47.1502
    67         82        4.91824        5.35024        32.1749
    69         84        3.31581        51.8914        45.9853
    53         68        1.37244        2.69091        57.3244
    46         61       0.666878        8.27922        61.0308
    51         66        21.2299        43.1058        68.1234
    56         71        3.02605        7.55452        44.7927
    68         83        4.91824        5.35024        30.5662
    54         69        1.37244        5.67236        54.4581
    70         85        3.31581        5.61699         43.686
    47         62       0.666878        8.27922        57.9792
    52         67        21.2299        42.8905        64.7172
    57         72        3.02605        7.13977        42.5531
    69         84        4.91824        5.35024        29.0379
    71         86        3.31581        12.4316        41.5017
    55         70        1.37244        2.97962        51.7352
    48         63       0.666878        11.8748        55.0803
    53         68        21.2299        42.8905        61.4814
    58         73        3.02605        7.13977        40.4254
    70         85        4.91824        19.4881         27.586
    56         71        1.37244        4.70993        49.1485
    72         87        3.31581        5.29374        39.4266
    49         64       0.666878        1.33932        52.3263
    54         69        21.2299        42.6967        58.4073
    59         74        3.02605        4.06533        38.4042
    71         86        4.91824         12.694        26.2067
    73         88        3.31581         6.9782        37.4553
    57         72        1.37244        4.06806         46.691
    50         65       0.666878        1.21881        49.7099
    55         70        21.2299        40.3283        55.4869
    60         75        3.02605        3.08709         36.484
    72         87        4.91824         12.694        24.8963
    58         73        1.37244        2.07408        44.3565
    74         89        3.31581         6.9782        35.5825
    51         66       0.666878        1.55115        47.2244
    56         71        21.2299        44.3977        52.7126

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    61         76        3.02605        3.08709        34.6598
    75         90        3.31581        5.16477        33.8034
    59         74        1.37244        2.87339        42.1387
    52         67       0.666878        21.0855        44.8632
    57         72        21.2299        42.5245         50.077
    60         75        1.37244        15.6241        40.0317
    76         91        3.31581        11.1501        32.1132
    53         68       0.666878        1.79829        42.6201
    58         73        21.2299        27.2049        47.5731
    77         92        3.31581        5.40287        30.5076

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    61         76        1.37244        1.81622        38.0301
    54         69       0.666878        1.05469        40.4891
    59         74        21.2299        22.9524        45.1945
    78         93        3.31581        9.70615        28.9822
    62         77        1.37244        1.81622        36.1286
    55         70       0.666878        1.05469        38.4646
    60         75        21.2299        22.9524        42.9347
    63         78        1.37244        1.81622        34.3222

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    61         76        21.2299        26.1391         40.788
    64         79        1.37244        1.61917        32.6061
    62         77        21.2299        40.1776        38.7486
    65         80        1.37244        1.61917        30.9758
    63         78        21.2299        32.1356        36.8112
*   73         95        4.91824        11.8141         88.906
*   62         84        3.02605         7.4764        87.0432
    64         79        21.2299        37.9275        34.9706
    74         96        4.91824        12.2159        84.4607
    65         80        21.2299        27.3018        33.2221
    63         85        3.02605        4.27138         82.691
    75         97        4.91824        10.6583        80.2377
    64         86        3.02605        4.39767        78.5565
    66         81        21.2299        27.3018         31.561
    76         98        4.91824        10.6583        76.2258
    65         87        3.02605        3.34214        74.6287
    77         99        4.91824         8.6187        72.4145
*   79        101        3.31581        8.71965        85.2054
    66         88        3.02605        3.34214        70.8972
*   56         78       0.666878       0.827869        89.3073
    78        100        4.91824        6.56392        68.7938
    80        102        3.31581         6.1653        80.9451
    57         79       0.666878       0.827869        84.8419
    67         89        3.02605        3.34214        67.3524
    79        101        4.91824         6.0753        65.3541
    81        103        3.31581        5.76237        76.8979
    68         90        3.02605        3.34214        63.9848
    58         80       0.526761       0.526761        80.5998
    80        102        4.91824         6.8884        62.0864
    82        104        3.31581        6.78351         73.053
*   66         88        1.37244        2.61638        96.6052
    59         81       0.526761       0.983948        76.5698
    69         91        3.02605        3.04854        60.7855
    81        103        4.91824        18.7174        58.9821
    83        105        3.31581        6.78351        69.4003
    67         89        1.37244        2.61638         91.775
    70         92        3.02605        7.17373        57.7462
    60         82       0.526761        0.62965        72.7413
    82        104        4.60829        4.60829         56.033
    84        106        3.31581        35.2233        65.9303
    71         93        3.02605        15.1832        54.8589
    68         90        1.37244        2.35765        87.1862

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    61         83       0.526761       0.837189        69.1043
    83        105        4.60829        4.60829        53.2313
    85        107        3.31581        5.40038        62.6338
    69         91        1.37244        3.22721        82.8269
    72         94        3.02605        8.66198         52.116
    62         84       0.526761       0.837189        65.6491
*   67         89        21.2299        42.5352        92.2953
    84        106        4.60829        4.60829        50.5698
    86        108        3.31581        3.69708        59.5021
    73         95        3.02605        8.66198        49.5102
    70         92        1.37244        3.22721        78.6856
    63         85       0.526761       0.722867        62.3666
    68         90        21.2299        42.5352        87.6805
    85        107        4.60829        4.60829        48.0413
    87        109        3.31581        8.39163         56.527
    71         93        1.37244        3.22721        74.7513
    74         96        3.02605        7.74556        47.0347
    64         86       0.526761       0.722867        59.2483
    69         91        21.2299        38.7134        83.2965
    86        108        4.60829        9.97278        45.6392
    88        110        3.31581        9.86761        53.7007
    75         97        3.02605        7.74556        44.6829
    72         94        1.37244        2.64122        71.0137
    65         87       0.526761        5.20496        56.2859
    70         92        21.2299        41.2003        79.1317
    87        109        4.60829        21.2722        43.3572
    89        111        3.31581        5.40081        51.0156
    73         95        1.37244        3.64357         67.463
    76         98        3.02605        7.79927        42.4488
    66         88       0.526761        2.16583        53.4716
    71         93        21.2299        30.6607        75.1751
    88        110        4.60829        8.76761        41.1894
    90        112        3.31581        3.92124        48.4648
    77         99        3.02605        7.79927        40.3264
    74         96        1.37244        3.64357        64.0899
    67         89       0.526761       0.903437         50.798
    72         94        21.2299        30.6607        71.4163
    89        111        4.60829        8.76761        39.1299

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    91        113        3.31581         10.774        46.0416
    75         97        1.37244        1.57977        60.8854
    78        100        3.02605        7.53161          38.31
    68         90       0.526761        1.22653        48.2581
    73         95        21.2299        30.5315        67.8455
    90        112        4.60829        8.76761        37.1734
    92        114        3.31581         10.774        43.7395
    79        101        3.02605        8.47739        36.3945
    76         98        1.37244        11.9815        57.8411
    69         91       0.526761        1.05659        45.8452
    74         96        21.2299        25.6762        64.4532

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    91        113        4.60829        8.41961        35.3147
    93        115        3.31581         10.774        41.5525
    77         99        1.37244        3.26405        54.9491
    80        102        3.02605        8.47739        34.5748
    70         92       0.526761         1.0632        43.5529
    75         97        21.2299        25.6762        61.2306
    92        114        4.60829        8.41961         33.549
    94        116        3.31581         10.774        39.4749
    81        103        3.02605        4.55033        32.8461
    78        100        1.37244        3.27861        52.2016
    71         93       0.526761        6.06341        41.3753
    76         98        21.2299         24.029        58.1691
    93        115        4.60829        8.41961        31.8716
    95        117        3.31581         10.774        37.5012
    79        101        1.37244        2.83484        49.5915
    82        104        3.02605        4.55033        31.2038
    72         94       0.526761        1.59686        39.3065
    77         99        21.2299         24.029        55.2606
    94        116        4.60829        8.41961         30.278
    96        118        3.31581         10.774        35.6261
    83        105        3.02605        3.69607        29.6436
    80        102        1.37244        1.72027        47.1119
    73         95       0.526761        1.59686        37.3412
    78        100        21.2299         24.029        52.4976
    95        117        4.60829        8.41961        28.7641
    97        119        3.31581        8.04877        33.8448
    81        103        1.37244        3.92555        44.7563
    84        106        3.02605        3.69607        28.1614
    74         96       0.526761        1.05767        35.4741
    79        101        21.1546        21.1546        49.8727
    96        118        4.60829        8.21678        27.3259
    98        120        3.31581        8.04877        32.1526
    85        107        3.02605        3.69607        26.7533
    82        104        1.37244        3.92555        42.5185
    75         97       0.526761        1.05767        33.7004
    80        102        21.1546        21.9189        47.3791
    97        119        4.60829        14.1713        25.9596
    99        121        3.31581        5.06974        30.5449
    83        105        1.37244        2.71062        40.3926
    86        108        3.02605        4.39705        25.4157
    81        103        21.1546         25.041        45.0101
   100        122        3.31581        5.06974        29.0177
    87        109        3.02605        4.39705        24.1449
    84        106        1.37244        2.71062         38.373
    82        104        21.1546         25.041        42.7596
   101        123        3.31581        3.77839        27.5668
    85        107        1.37244        1.72369        36.4543
    88        110        3.02605        4.39705        22.9376
    83        105        21.1546         25.041        40.6216
Maximum number of iterations exceeded: increase options.MaxIterations.

    86        108        1.37244         2.5804        34.6316
    84        106        21.1546        43.9455        38.5905
                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
     0          1         4.0693         4.0693            100
     1          2        2.33792        2.33792          90.25
    85        107        21.1546        43.9455         36.661
     2          3        2.33792        2.33792        85.7375
    86        108        21.1546        43.9455         34.828
     3          4        1.79259        1.79259        81.4506
    87        109        21.1546        43.2458        33.0866
     4          5        1.79259        1.79259        77.3781
*   76        105       0.526761       0.906368        88.5144
    88        110        21.1546        38.7242        31.4322
*   98        127        4.60829         11.712          91.61
     5          6        1.79259        1.79259        73.5092
    77        106       0.526761       0.906368        84.0887
    89        111        21.1546        43.2673        29.8606
    99        128        4.60829        9.95788        87.0295
     6          7        1.79259        1.79259        69.8337
    78        107       0.526761        1.24108        79.8843
    90        112        21.1546        30.3915        28.3676
   100        129        4.60829        9.95788         82.678
     7          8        1.79259        1.79259         66.342
*   89        118        3.02605        3.78042        95.4092
    79        108       0.526761        4.56931          75.89
   101        130        4.60829        10.3812        78.5441
     8          9        1.79259        5.19291        63.0249
    90        119        3.02605        3.78042        90.6387
*   87        116        1.37244        2.37565        92.1424
    80        109       0.526761       0.857708        72.0955
Maximum number of iterations exceeded: increase options.MaxIterations.

     9         10        1.79259        2.91736        59.8737

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    91        120        3.02605        3.27356        86.1068
    88        117        1.37244        6.42783        87.5353
    81        110       0.526761       0.599165        68.4908
                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
     0          1        35.0702        35.0702            100
     1          2        9.84325        9.84325          90.25
    10         11        1.79259        2.91736          56.88
    92        121        3.02605        18.9981        81.8015
    89        118        1.37244        2.04667        83.1586
    82        111       0.526761       0.599165        65.0662
     2          3        9.84325        9.84325        85.7375
    11         12        1.79259        2.91736         54.036
    93        122        3.02605        9.17891        77.7114
    90        119        1.37244        2.04667        79.0006
    83        112       0.526761       0.599165        61.8129
     3          4        7.57854        7.57854        81.4506
    12         13        1.79259         5.9994        51.3342
    94        123        3.02605        7.36755        73.8258

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    91        120        1.37244        2.04667        75.0506
    84        113       0.526761       0.599165        58.7223
     4          5        7.57854        7.57854        77.3781
    13         14        1.79259        3.27361        48.7675
    95        124        3.02605        12.4568        70.1345
    92        121        1.37244        3.40027        71.2981
    85        114       0.526761       0.938601        55.7862
     5          6        6.05864        6.05864        73.5092
    14         15         1.7795         1.7795        46.3291
    96        125        3.02605        6.71088        66.6278
    93        122        1.37244        3.15096        67.7332
    86        115       0.526761       0.938601        52.9969

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
*   91        120        21.1546          28.12        89.9565
     6          7        5.31149        5.31149        69.8337
    15         16         1.7795        2.77649        44.0127
    97        126        3.02605        23.2503        63.2964
    94        123        1.37244        3.15096        64.3465
    87        116       0.526761        1.01131         50.347
    92        121        21.1546          28.12        85.4587
     7          8        5.31149        8.66551         66.342
    16         17         1.7795        2.48358         41.812
    98        127        3.02605        11.3324        60.1316
    95        124        1.37244        2.26599        61.1292
    88        117       0.526761       0.619977        47.8297
    93        122        21.1546          28.12        81.1857
     8          9        5.31149        8.00448        63.0249
    17         18         1.7795        2.32742        39.7214
    99        128        3.02605        7.15283         57.125
    96        125        1.37244        2.26599        58.0727
    89        118       0.526761       0.619977        45.4382
    94        123        21.1546        31.0913        77.1264
     9         10        5.31149        8.04172        59.8737
    18         19         1.7795        10.1811        37.7354
   100        129        3.02605        4.75761        54.2688
    97        126        1.37244        2.88282        55.1691
    90        119       0.526761       0.619977        43.1663
    95        124        21.1546        22.2527        73.2701
    10         11        5.31149        6.04468          56.88
    19         20         1.7795        11.1374        35.8486
   101        130        3.02605        4.75761        51.5553
    98        127        1.37244        2.51529        52.4106

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    91        120       0.526761       0.597398         41.008
    11         12        5.31149        9.28464         54.036
    96        125        21.1546        22.2527        69.6066
    20         21        1.49843        1.49843        34.0562
Maximum number of iterations exceeded: increase options.MaxIterations.

    99        128        1.37244        2.01669        49.7901
    92        121       0.526761       0.573369        38.9576
    97        126        21.1546        22.2527        66.1263
    12         13        5.31149        9.01232        51.3342
    21         22        1.49843        1.49843        32.3534
                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
     0          1        1.80413        1.80413            100
     1          2        1.04192        1.04192          90.25
   100        129        1.37244        3.73181        47.3006
    93        122       0.526761        1.56179        37.0097
    13         14        5.31149        9.01232        48.7675
    98        127        21.1546        22.2527          62.82
    22         23        1.49843        1.49843        30.7357
     2          3       0.826239       0.826239        85.7375
   101        130        1.37244        3.80793        44.9356
    94        123       0.526761       0.542883        35.1592
    99        128        21.1546        22.2527         59.679
    14         15        5.31149        7.75776        46.3291
     3          4       0.826239       0.826239        81.4506
Maximum number of iterations exceeded: increase options.MaxIterations.

    15         16        5.31149        7.75776        44.0127
    95        124       0.526761       0.542883        33.4012
   100        129        21.1546        22.2527         56.695
     4          5       0.826239       0.826239        77.3781
                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
     0          1        4.79273        4.79273            100
     1          2        4.74435        4.74435          90.25
    96        125       0.526761       0.542883        31.7312
   101        130        21.1546        22.2527        53.8603
    16         17        5.31149         8.8587         41.812
     5          6       0.826239       0.826239        73.5092
     2          3        4.74435        7.01923        85.7375
    97        126       0.526761       0.542883        30.1446
Maximum number of iterations exceeded: increase options.MaxIterations.

    17         18        5.31149         8.8587        39.7214
     6          7       0.826239       0.918935        69.8337
     3          4        4.31742        4.31742        81.4506
    98        127       0.526761       0.542883        28.6374
                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
     0          1         31.293         31.293            100
     1          2         31.293         31.293          90.25
    18         19        5.31149        7.01992        37.7354
     7          8       0.826239       0.918935         66.342
     4          5        4.31742        4.31742        77.3781
    99        128       0.526761       0.542883        27.2055
     2          3        14.4236        14.4236        85.7375
     8          9       0.826239        11.4439        63.0249
     5          6        4.31742        4.31742        73.5092
   100        129       0.526761       0.829044        25.8452
     3          4        14.4236        14.4236        81.4506
     9         10       0.761278       0.761278        59.8737
     6          7        4.31742        4.31742        69.8337
   101        130       0.526761       0.829044         24.553
     4          5        14.4236        33.0791        77.3781
*   23         31        1.49843        2.12856        95.7691
    10         11       0.761278         1.1598          56.88
     7          8        4.31742        10.8336         66.342
Maximum number of iterations exceeded: increase options.MaxIterations.

     5          6        14.4236        33.0791        73.5092
    24         32        1.48222        1.48222        90.9807
    11         12       0.761278         2.4059         54.036
     8          9        4.31742        10.8336        63.0249
                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
     0          1        9.44995        9.44995            100
     1          2        9.44995        9.44995          90.25
     6          7        14.1571        14.1571        69.8337
    25         33        1.48222        1.48222        86.4316
    12         13       0.761278        1.04922        51.3342
     9         10        4.31742        10.8336        59.8737
     2          3        7.82907        7.82907        85.7375
     7          8        10.3611        10.3611         66.342
    13         14       0.761278        17.8811        48.7675
    26         34        1.48222         1.9206          82.11
    10         11        4.31742        7.07848          56.88
     3          4        7.82907        7.82907        81.4506
     8          9        10.3611        55.9736        63.0249
    27         35        1.48222          2.984        78.0045
    14         15       0.761278        3.51524        46.3291
    11         12        4.31742        6.28479         54.036
     4          5        7.82907        9.05849        77.3781
     9         10        10.3611        51.9552        59.8737
*   19         27        5.31149        7.47845        96.2351
    15         16       0.761278         1.3076        44.0127
    28         36        1.48222        9.58103        74.1043
    12         13        4.31742        5.18829        51.3342
    20         28        5.31149        8.17207        91.4234
     5          6        7.05015        7.05015        73.5092
    10         11        8.36949        8.36949          56.88
    29         37        1.48222        7.72188        70.3991
    16         17       0.761278         1.3076         41.812
    13         14        4.31742        6.24721        48.7675
     6          7        7.05015        7.05015        69.8337
    11         12        8.36949        8.36949         54.036
    21         29        5.31149        5.45347        86.8522
    17         18       0.761278        1.37621        39.7214
    30         38        1.48222        1.58849        66.8791
    14         15        4.31742        6.24721        46.3291
    22         30        5.31149        12.1781        82.5096
     7          8        7.05015        7.05015         66.342
    12         13        8.36949        43.7465        51.3342

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    31         39        1.48222        1.58849        63.5352
    18         19       0.761278         1.2722        37.7354
    15         16        4.31742        5.29053        44.0127
     8          9        7.05015        12.8858        63.0249
    23         31        5.31149        9.77576        78.3841
    13         14        8.36949        28.0121        48.7675
    32         40        1.48222        1.58849        60.3584
    16         17        4.31742        8.69147         41.812
    24         32        5.31149        9.77576        74.4649
     9         10        7.05015         13.509        59.8737
    14         15        8.36949        28.0121        46.3291
    33         41        1.48222        1.78447        57.3405
    17         18        4.31742        5.65234        39.7214
    25         33        5.31149        8.76559        70.7417
    10         11        7.05015        10.8188          56.88
    15         16        8.36949        12.4534        44.0127
    34         42        1.48222        2.16846        54.4735
    18         19        4.31742        6.31754        37.7354
    26         34        5.31149        8.43974        67.2046
    11         12        7.05015        10.8188         54.036
    16         17        8.36949        84.6431         41.812
    35         43        1.48222        2.19163        51.7498
    19         20        4.31742        6.68159        35.8486
    27         35        5.31149         9.3405        63.8444
    12         13        7.05015        38.1334        51.3342
    17         18        8.36949        84.6431        39.7214
    36         44        1.48222        2.19163        49.1623
    28         36        5.31149        8.87033        60.6521
    13         14        7.05015        38.1334        48.7675
    18         19        8.36949        32.4882        37.7354
    37         45        1.48222         3.1303        46.7042
    29         37        5.31149        9.40102        57.6195
    14         15        7.05015        38.1334        46.3291
    19         20        8.36949        31.6325        35.8486
    38         46        1.48222         3.1303         44.369
    30         38        5.31149        9.79903        54.7386
    15         16        7.05015        38.1334        44.0127
    39         47        1.48222        3.48024        42.1505
*   19         27       0.761278        1.00652        95.3373

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    31         39        5.31149        9.79903        52.0016
    40         48        1.48222        3.29602         40.043
    16         17        7.05015        68.7254         41.812
    20         28       0.761278        1.21418        90.5704
    32         40        5.31149        9.61515        49.4016
    17         18        7.05015        68.7254        39.7214
    41         49        1.48222        3.29602        38.0409
    21         29       0.761278       0.968568        86.0419
    33         41        5.31149        5.95157        46.9315
    42         50        1.48222        3.29602        36.1388
    18         19        7.05015        65.5711        37.7354
    22         30       0.761278       0.966013        81.7398
    34         42        5.31149        5.95157        44.5849
    19         20        7.05015        65.5711        35.8486
    23         31       0.761278       0.966013        77.6528
    43         51        1.48222        3.85959        34.3319
    35         43        5.31149        5.80726        42.3557
*   20         28        4.31742        6.84384        91.5187
    44         52        1.48222        13.0587        32.6153
    20         21        7.05015        10.2872        34.0562
    24         32       0.761278        1.01674        73.7702
    36         44        4.79245        4.79245        40.2379
    21         29        4.31742        9.63407        86.9428
    21         22        7.05015        10.2872        32.3534
    25         33       0.761278        1.46271        70.0817
    22         30        4.31742        4.72947        82.5956
    22         23        7.05015        10.2872        30.7357
*   20         28        8.36949        31.3924         94.615
    26         34       0.761278       0.823319        66.5776
    23         31        4.31742        4.72947        78.4658
    23         24        7.05015        10.2872        29.1989
    21         29        8.36949        31.3924        89.8843
    27         35       0.761278        0.88755        63.2487
    24         32        4.31742        5.47644        74.5426
    24         25        7.05015         11.225         27.739
    22         30        8.36949        58.9761        85.3901
    28         36       0.749965       0.749965        60.0863
    25         33        4.31742        5.47644        70.8154
    25         26        7.05015         11.225         26.352
    23         31        8.36949        58.9761        81.1206
    29         37       0.749965       0.749965        57.0819
    26         34        4.31742        5.47644        67.2747
    26         27        7.05015         11.225        25.0344
    24         32        8.36949        61.9793        77.0645
    30         38        0.71566        0.71566        54.2279
    27         35        4.31742        4.59636        63.9109
    27         28        7.05015         11.225        23.7827

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    31         39        0.71566        1.20615        51.5165
    25         33        8.36949         48.767        73.2113
    28         36        4.31742        4.59636        60.7154
*   45         60        1.48222        13.7025        86.6443
    28         29        7.05015         11.225        22.5936
    26         34        8.36949        40.6474        69.5507
    32         40        0.71566        1.20469        48.9406
*   37         52        4.79245        6.55674         95.567
    29         37        4.31742        4.59636        57.6796
    29         30        7.05015         11.225        21.4639
    33         41        0.71566        1.20469        46.4936
    46         61        1.48222        13.7025         82.312
    27         35        8.36949        68.8168        66.0732
    38         53        4.53176        4.53176        90.7886
    30         38        4.31742        4.40992        54.7956
    47         62        1.48222        1.53181        78.1964
    30         31        7.05015         11.225        20.3907
    28         36        8.36949        91.1932        62.7695
    34         42        0.71566        1.05178        44.1689
    39         54        4.53176        6.72432        86.2492

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    31         39        4.31742        4.40992        52.0558
    35         43        0.71566        1.05178        41.9605
    48         63        1.39901        1.39901        74.2866

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    31         32        7.05015        10.9806        19.3711
    29         37        8.36949        101.605        59.6311
    40         55        4.53176        5.21839        81.9367
    32         40        4.31742        4.40992        49.4531
    49         64        1.39901        1.39901        70.5723
    32         33        7.05015        10.9806        18.4026
    30         38        8.36949        92.7444        56.6495
    36         44        0.71566       0.843756        39.8625
    41         56        4.53176        9.80834        77.8399
    33         41        4.31742        6.05967        46.9804
    37         45        0.71566       0.843756        37.8693
    50         65        1.39901        1.39901        67.0437
    33         34        7.05015         7.1097        17.4825

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    31         39        8.36949        85.5418         53.817
    42         57        4.53176        9.61283        73.9479
    34         42        4.31742        4.73122        44.6314
    51         66        1.39901         1.7176        63.6915
    34         35        7.05015         7.1097        16.6083
    32         40        8.36949        42.1698        51.1262
    38         46        0.71566       0.843756        35.9759
    43         58        4.53176        8.00448        70.2505
    35         43        4.31742         4.6251        42.3998
    39         47       0.653984       0.653984        34.1771
    52         67        1.39901         1.7176        60.5069
    33         41        8.36949         24.042        48.5699
    44         59        4.53176        8.00448         66.738
    36         44        4.31742        4.62457        40.2798
    53         68        1.39901         1.7176        57.4816
    34         42        8.36949         24.042        46.1414
    40         48       0.653984       0.653984        32.4682
    45         60        4.53176        6.83837        63.4011
    37         45        4.31742        9.44432        38.2658
    54         69        1.39901         1.7176        54.6075
    35         43        8.36949         24.042        43.8343
    46         61        4.53176        6.37053         60.231
    38         46        4.31742        9.44432        36.3525
    55         70        1.39901        1.62709        51.8771
    36         44        8.36949        42.0537        41.6426
    47         62        4.53176         6.5451        57.2195
    39         47        4.31742        9.44432        34.5349
    56         71        1.39901         22.365        49.2833
    37         45        8.36949        16.6386        39.5605
    48         63        4.53176         6.5451        54.3585
    40         48        4.31742        42.7245        32.8082
    57         72        1.39901        2.17849        46.8191
    38         46        8.36949        16.6386        37.5824
    49         64        4.53176        6.43571        51.6406
    41         49        4.31742        4.94361        31.1678
    58         73        1.39901        3.32416        44.4781
    39         47        8.36949        25.3276        35.7033
    50         65        4.53176         5.2533        49.0586
    42         50        4.31742        8.32305        29.6094
    59         74        1.39901        46.1892        42.2542
*   35         43        7.05015        8.36179        84.2639
    51         66        4.53176         5.2533        46.6056
    43         51        4.31742        8.32305        28.1289
    60         75        1.39901        3.37121        40.1415
    36         44        7.05015        12.2918        80.0507
    52         67        4.53176         5.2533        44.2753
    44         52        4.31742        5.56451        26.7225

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    61         76        1.39901        3.37121        38.1344
*   41         56       0.653984        1.96478        93.0952
    37         45        7.05015        9.83013        76.0482
    53         68        4.53176        6.47295        42.0616
    45         53        4.31742        5.56451        25.3863
    62         77        1.39901        1.87291        36.2277
    42         57       0.653984       0.938642        88.4404
    38         46        7.05015        9.83013        72.2458
    54         69        4.53176        5.49072        39.9585
    63         78        1.39901        1.75412        34.4163
    43         58       0.653984       0.932438        84.0184
    39         47        7.05015         11.644        68.6335
    55         70        4.53176        6.80579        37.9606
    64         79        1.39901        1.53905        32.6955
    44         59       0.653984        2.14433        79.8175
    40         48        7.05015        13.9611        65.2018
    65         80        1.39901        8.11848        31.0607
    45         60       0.653984        1.03864        75.8266
    41         49        7.05015        13.9611        61.9417
    66         81        1.39901        3.22137        29.5077
    46         61       0.653984        1.73827        72.0353
    42         50        7.05015        13.9611        58.8447
*   40         55        8.36949        12.2732        88.7804
    47         62       0.653984        1.00981        68.4335
    43         51        7.05015        13.9611        55.9024
    41         56        8.36949        77.7471        84.3414
    48         63       0.653984        1.06126        65.0118
    44         52        7.05015         10.815        53.1073
    42         57        8.36949        76.0377        80.1243
    49         64       0.653984         1.0244        61.7612
    45         53        7.05015        23.8171        50.4519
    43         58        8.36949        69.5522        76.1181
    50         65       0.653984        10.0387        58.6732
*   46         61        4.31742        6.37572        89.8932
    46         54        7.05015         19.399        47.9293
    44         59        8.36949        69.5522        72.3122
    51         66       0.653984           1.47        55.7395
    47         62        4.31742        6.73318        85.3985
    47         55        7.05015        15.4008        45.5329
    45         60        8.36949         30.869        68.6966
*   56         78        4.53176        6.15174        96.5062
    52         67       0.653984        4.69015        52.9525
    48         63        4.31742        5.94799        81.1286
    48         56        7.05015        11.5023        43.2562
    46         61        8.36949         30.869        65.2617
    57         79        4.53176        6.15174        91.6809
    53         68       0.653984        12.7745        50.3049
    49         64        4.31742        5.94799        77.0722
    49         57        7.05015          19.74        41.0934
    47         62        8.36949        52.4585        61.9987
    58         80        4.53176        6.15174        87.0969
*   67         89        1.39901        2.69579        89.4366
    54         69       0.653984        1.14666        47.7897
    50         65        4.31742        6.42855        73.2185
    50         58        7.05015          19.74        39.0387
    48         63        8.36949        52.4585        58.8987
    59         81        4.53176        4.94839         82.742
    55         70       0.653984        1.14082        45.4002
    51         66        4.31742        13.7256        69.5576
    68         90        1.39901        2.75445        84.9648
    51         59        7.05015        12.7826        37.0868
    49         64        8.36949        18.9554        55.9538
    60         82        4.53176        4.94839        78.6049
    69         91        1.39901        4.86781        80.7165
    52         67        4.31742        13.7256        66.0797
    52         60        7.05015        12.7826        35.2325
    50         65        8.36949        18.9554        53.1561

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    61         83        4.53176        4.94839        74.6747
    53         68        4.31742        8.25228        62.7757
    70         92        1.39901        12.8233        76.6807
    53         61        7.05015        12.7826        33.4708
    51         66        8.36949        18.9554        50.4983
    62         84        4.53176        4.71098        70.9409
    71         93        1.39901        5.58731        72.8467
